(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
(1, -4, 16, -1, 1)
